project completion,spi,cpi,developer exp,test case completion,task completion,result
90,0.90288,1.1514,0.4,0.9,0.89,1
90,0.92112,1.1172,0.4,1.1,0.89,1
90,0.99408,1.1628,0.4,0.91,0.89,1
90,0.96672,1.1856,0.4,0.95,0.89,1
90,0.912,1.2198,0.4,1.01,0.89,1
90,0.93024,1.2426,0.4,0.96,0.89,1
90,0.85728,1.1172,0.4,1.05,0.89,1
90,0.94848,1.0374,0.4,1.08,0.89,1
90,0.912,1.0716,0.4,1.06,0.89,1
80,1.152,1.05,0.285,1,1,1
80,1.2672,1.092,0.285,1.04,1,1
80,1.19808,1.0605,0.285,1.08,1,1
80,1.0944,1.05,0.285,0.99,1,1
80,1.19808,1.134,0.285,0.94,1,1
80,1.2096,1.008,0.285,1.08,1,1
80,1.23264,1.113,0.285,1,1,1
80,1.05984,1.071,0.285,0.9,1,1
80,1.24416,0.9555,0.285,0.92,1,1
80,1.23264,1.1025,0.285,1.01,1,1
60,1,0.952,0.285,0.952,1,1
60,0.91,0.91392,0.285,0.99008,1,1
60,1.07,1.03768,0.285,0.91392,1,1
60,1.1,0.94248,0.285,0.97104,1,1
60,1.02,0.99008,0.285,0.99008,1,1
60,0.94,0.952,0.285,1.0472,1,1
60,1.1,0.97104,0.285,0.91392,1,1
60,0.96,0.91392,0.285,0.86632,1,1
60,0.99,0.8568,0.285,1.02816,1,1
60,1.03,1.00912,0.285,0.99008,1,1
50,0.93,0.896,0.4,0.949,1,1
50,0.8742,0.95872,0.4,1.0439,1,1
50,0.9579,0.97664,0.4,1.01543,1,1
50,0.9672,0.94976,0.4,0.98696,1,1
50,0.837,0.90496,0.4,1.0439,1,1
50,0.9114,0.97664,0.4,0.93951,1,1
50,0.9672,0.97664,0.4,0.91104,1,1
50,1.0044,0.97664,0.4,0.88257,1,1
50,0.837,0.896,0.4,0.88257,1,1
50,0.837,0.88704,0.4,1.02492,1,1
100,1.21,1.089,0.34,1,0.941,1
100,1.2584,0.9801,0.34,0.91,0.941,1
100,1.2705,1.1979,0.34,0.93,0.941,1
100,1.1616,1.18701,0.34,1.07,0.941,1
100,1.3068,1.00188,0.34,1.03,0.941,1
100,1.2947,1.18701,0.34,0.97,0.941,1
100,1.1616,0.99099,0.34,1.01,0.941,1
100,1.21,1.13256,0.34,1.09,0.941,1
100,1.1737,1.14345,0.34,1.09,0.941,1
100,1.2342,1.00188,0.34,1.04,0.941,1
100,0.89,1.18,0.34,1,1,1
100,0.801,1.0738,0.34,0.9,1,1
100,0.9701,1.0974,0.34,1.01,1,1
100,0.979,1.1328,0.34,1.1,1,1
100,0.979,1.2272,0.34,1.07,1,1
100,0.9612,1.1446,0.34,0.91,1,1
100,0.9701,1.1564,0.34,1,1,1
100,0.8544,1.1328,0.34,1,1,1
100,0.8811,1.1918,0.34,1.02,1,1
100,0.8455,1.062,0.34,1.1,1,1
10,0.98,0.98,0.4,0.73,0.67,0
10,1.0094,0.931,0.4,0.7227,0.67,0
10,0.9408,1.0388,0.4,0.7519,0.67,0
10,0.9702,0.9996,0.4,0.7446,0.67,0
10,0.98,0.98,0.4,0.7884,0.67,0
10,1.0486,0.9114,0.4,0.6935,0.67,0
10,0.98,0.9114,0.4,0.7957,0.67,0
10,0.98,0.9506,0.4,0.6716,0.67,0
10,0.9898,0.931,0.4,0.7811,0.67,0
10,0.8918,1.0094,0.4,0.803,0.67,0
30,0.75,1.03,0.4,0.92,0.89,0
30,0.81,1.1227,0.4,0.8648,0.89,0
30,0.705,1.0815,0.4,0.9844,0.89,0
30,0.75,0.927,0.4,0.966,0.89,0
30,0.675,1.1227,0.4,0.8372,0.89,0
30,0.735,1.0712,0.4,0.9936,0.89,0
30,0.7875,1.133,0.4,0.8464,0.89,0
30,0.78,0.9682,0.4,0.9016,0.89,0
30,0.7425,1.0094,0.4,0.9384,0.89,0
30,0.6825,1.1021,0.4,0.9476,0.89,0
40,0.823,0.97,0.4,0.81,0.78,0
40,0.83123,0.9603,0.4,0.8505,0.78,0
40,0.86415,1.0573,0.4,0.8829,0.78,0
40,0.81477,1.0573,0.4,0.8019,0.78,0
40,0.83123,0.9118,0.4,0.8424,0.78,0
40,0.88061,0.9409,0.4,0.8019,0.78,0
40,0.83946,1.0573,0.4,0.729,0.78,0
40,0.823,0.9991,0.4,0.7533,0.78,0
40,0.88061,1.0379,0.4,0.729,0.78,0
40,0.80654,0.9506,0.4,0.8829,0.78,0
70,0.745,0.95,0.5,1,0.98,0
70,0.81205,0.855,0.5,1.04,0.98,0
70,0.67795,1.0165,0.5,1.08,0.98,0
70,0.7152,0.9595,0.5,1.04,0.98,0
70,0.7897,0.8835,0.5,1.09,0.98,0
70,0.79715,1.007,0.5,0.98,0.98,0
70,0.7152,0.9785,0.5,1.08,0.98,0
70,0.76735,0.855,0.5,0.91,0.98,0
70,0.7599,0.9975,0.5,1.08,0.98,0
70,0.79715,0.988,0.5,0.91,0.98,0

